导演,年份,票房,类型,片长,上映时间
战狼2,2017,567886.1万,动作/战争/军事,123min,2017-7-27
红海行动,2018,364730.6万,动作/剧情/犯罪,138min,2018-2-16
唐人街探案2,2018,339666.2万,喜剧/动作/悬疑,120min,2018-2-16
美人鱼,2016,339210.9万,喜剧/爱情/科幻/怀旧,93min,2016-2-8
捉妖记,2015,244001.7万,奇幻/喜剧,118min,2015-7-16
捉妖记2,2018,223665.6万,喜剧/奇幻,111min,2018-2-16
羞羞的铁拳,2017,220174.9万,喜剧/运动,100min,2017-9-30
变形金刚4：绝迹重生,2014,197752.2万,科幻/动作/冒险,166min,2014-6-27
前任3：再见前任,2017,194050.7万,喜剧/爱情,120min,2017-12-29
功夫瑜伽,2017,175259.5万,喜剧/动作/冒险,108min,2017-1-28
寻龙诀,2015,168274.1万,动作/冒险/惊悚,125min,2015-12-18
西游伏妖篇,2017,165592.8万,奇幻/喜剧,108min,2017-1-28
港囧,2015,161410.3万,喜剧/怀旧,114min,2015-9-25
夏洛特烦恼,2015,144161.1万,喜剧/爱情/青春,104min,2015-9-30
芳华,2017,142241.5万,战争/剧情/爱情,136min,2017-12-15
后来的我们,2018,2.1万,爱情/剧情,120min,2018-4-28
人再囧途之泰囧,2012,127192.9万,喜剧/公路,105min,2012-12-12
西游降魔篇,2013,124699.1万,奇幻/喜剧/冒险,110min,2013-2-10
西游记之孙悟空三打白骨精,2016,120100.8万,奇幻/动作/喜剧,120min,2016-2-8
湄公河行动,2016,118465.0万,动作/犯罪/剧情,124min,2016-9-30
长城,2016,117456.9万,奇幻/动作/冒险,104min,2016-12-16
心花路放,2014,116934.4万,喜剧/爱情/公路,118min,2014-9-30
煎饼侠,2015,116275.7万,喜剧/爱情,113min,2015-7-17
澳门风云3,2016,111817.7万,喜剧/动作,112min,2016-2-8
乘风破浪,2017,104853.0万,剧情,102min,2017-1-28
西游记之大闹天宫,2014,104549.6万,奇幻/动作/爱情,119min,2014-1-31
盗墓笔记,2016,100453.0万,奇幻/悬疑,123min,2016-8-5
功夫熊猫3,2016,100199.8万,动画/动作/冒险/喜剧,95min,2016-1-29
澳门风云2,2015,97485.6万,喜剧/动作,110min,2015-2-19
西游记之大圣归来,2015,95652.1万,动画/动作,90min,2015-7-10
老炮儿,2015,90279.8万,剧情/亲情/动作/犯罪,137min,2015-12-24
绝地逃亡,2016,88950.1万,动作/喜剧/冒险,120min,2016-7-21
智取威虎山,2014,88275.2万,动作/战争/冒险,141min,2014-12-23
十二生肖,2012,88118.1万,动作/冒险/喜剧,122min,2012-12-20
碟中谍5：神秘国度,2015,86976.9万,动作/冒险/惊悚,131min,2015-9-8
超时空同居,2018,124.6万,奇幻/爱情/喜剧,101min,2018-5-18
唐人街探案,2015,82441.9万,喜剧/动作/悬疑,135min,2015-12-31
从你的全世界路过,2016,81423.0万,爱情/喜剧,113min,2016-9-29
北京遇上西雅图之不二情书,2016,78679.9万,爱情/喜剧,129min,2016-4-29
叶问3,2016,77031.0万,动作/传记,110min,2016-3-4
大闹天竺,2017,75792.8万,喜剧/动作/冒险,100min,2017-1-28
钢铁侠3,2013,75486.7万,科幻/动作/冒险,134min,2013-5-1
无问西东,2018,75394.6万,爱情/战争/剧情,138min,2018-1-12
天将雄师,2015,74417.7万,动作/古装/战争/爱情,127min,2015-2-19
西游记女儿国,2018,72721.3万,喜剧/爱情/动作/奇幻,116min,2018-2-16
致我们终将逝去的青春,2013,71918.2万,爱情/青春,132min,2013-4-26
私人订制,2013,71380.1万,喜剧/贺岁,null,2013-12-19
狼图腾,2015,70424.9万,剧情/冒险,121min,2015-2-19
画皮2,2012,70210.5万,爱情/奇幻/悬疑,135min,2012-6-28
铁道飞虎,2016,69984.5万,喜剧/动作/战争,124min,2016-12-23
爸爸去哪儿,2014,69673.5万,剧情/真人秀/亲情/综艺大电影,95min,2014-1-31
悟空传,2017,69653.5万,奇幻/动作,123min,2017-7-13
九层妖塔,2015,68293.0万,动作/惊悚/奇幻/冒险,117min,2015-9-30
寒战2,2016,67826.0万,动作/警匪/悬疑,110min,2016-7-8
分手大师,2014,66544.1万,喜剧/爱情,null,2014-6-27
情圣,2016,65885.6万,喜剧/爱情,113min,2016-12-30
让子弹飞,2010,65355.3万,喜剧/动作,132min,2010-12-16
唐山大地震,2010,65015.7万,剧情/亲情/灾难,null,2010-7-22
恶棍天使,2015,64958.8万,喜剧,124min,2015-12-24
后会无期,2014,62881.2万,爱情/公路/文艺,120min,2014-7-24
使徒行者,2016,60630.5万,动作/警匪/悬疑,109min,2016-8-11
熊出没·变形记,2018,60531.9万,动画/冒险/喜剧,90min,2018-2-16
狄仁杰之神都龙王,2013,60077.8万,动作/古装/悬疑,null,2013-9-28
金陵十三钗,2011,59237.0万,战争,185min,2011-12-15
匆匆那年,2014,58849.9万,爱情/青春,100min,2014-12-5
追龙,2017,57465.3万,动作/犯罪,128min,2017-9-30
大鱼海棠,2016,56533.1万,动画/奇幻,90min,2016-7-8
杀破狼2,2015,56049.8万,动作/犯罪/警匪,120min,2015-6-18
战狼,2015,54555.1万,动作/战争,90min,2015-4-2
龙门飞甲,2011,54031.3万,动作,null,2011-12-15
中国合伙人,2013,53879.9万,爱情/励志/青春/友情,null,2013-5-17
英伦对决,2017,53695.3万,动作/犯罪,116min,2017-9-30
三生三世十里桃花,2017,53454.3万,爱情/古装/玄幻,109min,2017-8-3
警察故事2013,2013,53438.8万,动作/警匪,null,2013-12-24
妖猫传,2017,52998.2万,奇幻/爱情/悬疑/古装,129min,2017-12-22
澳门风云,2014,52479.4万,喜剧/动作,93min,2014-1-31
熊出没之奇幻空间,2017,52248.9万,动画/喜剧/儿童,91min,2017-1-28
杀破狼·贪狼,2017,52157.3万,动作/警匪,101min,2017-8-17
小时代3：刺金时代,2014,52156.1万,爱情/青春/职场/友情,126min,2014-7-17
北京遇上西雅图,2013,52016.9万,爱情/喜剧,123min,2013-3-21
一步之遥,2014,51494.8万,喜剧/歌舞/爱情,140min,2014-12-18
滚蛋吧！肿瘤君,2015,51180.3万,喜剧/爱情/励志,128min,2015-8-13
小时代4：灵魂尽头,2015,48842.4万,爱情/青春/喜剧/职场/友情,125min,2015-7-9
左耳,2015,48522.4万,爱情/青春,null,2015-4-24
小时代,2013,48478.3万,爱情/青春,116min,2013-6-27
我不是潘金莲,2016,48373.0万,剧情/喜剧,140min,2016-11-18
摆渡人,2016,48297.4万,喜剧/爱情,128min,2016-12-23
厉害了，我的国,2018,0.4万,纪录片/主旋律,90min,2018-3-2
非诚勿扰2,2010,47159.2万,爱情/喜剧,null,2010-12-22
缝纫机乐队,2017,45671.3万,喜剧/剧情/音乐,117min,2017-9-29
